,Timestamp,Tmin,Temp,Tmax,Humedad,Precip
185,2019-08-05,22.296140191468787,26.46598558156045,30.59871471337556,75.03944969172242,0.0
186,2019-08-06,23.738530916498828,27.418957503546583,31.841583424003208,76.77863287695824,0.0008264462809917356
187,2019-08-07,22.804810114128294,27.911105121619475,34.53660107569198,71.30748134109378,0.0008264462809917356
188,2019-08-08,23.425447330447334,28.852169680399346,34.68463826577463,60.29265657256088,0.0
189,2019-08-09,22.352275230086235,30.785221645712078,38.9637815268198,47.62816493713623,0.0
190,2019-08-10,24.993596135655945,29.42561643606261,34.37641416212708,62.39989971485186,0.0
191,2019-08-11,24.77017509855907,27.7916674192368,31.743447504781237,77.5961288416874,0.08262043512043513
192,2019-08-12,23.66622757293212,26.756967975804102,30.568248640248644,64.87894465172393,0.0007905138339920949
193,2019-08-13,22.48800210143392,24.99981375070968,27.816966515807426,64.5977187652973,0.8725991942839769
194,2019-08-14,20.86395235824781,25.698449274144252,30.20260949404131,70.59996064772433,0.001699604743083004
195,2019-08-15,21.678049062049062,26.178830789093947,30.640825396825395,71.798260585888,0.0012121212121212121
196,2019-08-16,22.213467438358744,26.070718659005106,30.076553579270975,71.66458031170306,0.0008658008658008659
197,2019-08-17,21.689767501504345,26.48995826395826,31.179722266038052,72.83287205767444,0.0032147562582345193
198,2019-08-18,22.449364524364523,27.1679607001186,32.16921600621601,73.72458777498304,0.006666666666666667
199,2019-08-19,23.233495504495504,26.704865678181466,30.311408147408148,75.83705673010853,0.0012121212121212121
200,2019-08-20,23.615117599572148,25.862665070044258,29.36978204875932,74.08048615970397,1.2532438791888858
201,2019-08-21,21.184737680620035,24.14129933327766,27.180685856627033,75.57078379863901,16.126581407045254
202,2019-08-22,19.0768979582509,24.177969407144754,29.025549657116503,69.69663471135803,0.03583289569455577
203,2019-08-23,19.35911122567272,24.776948132081824,30.284859664993352,65.66651295564338,0.010434067211560817
204,2019-08-24,19.361806985052972,24.601474822266265,29.396998192538298,68.5957509881423,0.0
205,2019-08-25,20.235829867102595,24.988740330376697,29.44986849514122,71.28153152841888,0.007237593324549846
206,2019-08-26,21.25021844317299,24.75222593063502,28.21932791955519,75.49247116519844,0.6723815073815074
207,2019-08-27,18.687249603931424,22.91568031463486,28.60377638018547,76.7174875848789,10.351293605384514
208,2019-08-28,18.316426599450526,23.60679279678323,28.6543909179603,72.11431609961359,0.04282474474304098
209,2019-08-29,20.09852516117588,25.07065978890859,29.940643756031317,70.21911961036675,0.008484848484848486
210,2019-08-30,20.822154970697753,25.70410440124344,30.696306915010123,65.98367617231253,0.008229665071770335
211,2019-08-31,20.741422410032037,26.292638951957134,31.700447162759996,62.25460145914692,0.020606060606060603
212,2019-09-01,21.144898997318784,26.43065505053473,31.962516028237953,65.041793626363,0.17045621045621046
213,2019-09-02,21.166425421281037,24.32159257617012,27.743003774597355,78.22172694455303,5.522293324361448
214,2019-09-03,21.77835626999263,24.994776869595054,28.58491202736657,76.12917336286901,0.00849802371541502
215,2019-09-04,21.73231457431457,25.310703801249257,29.17431883268247,77.34191484843659,0.00101010101010101
216,2019-09-05,21.607611146429328,24.57679207661026,28.153391113936564,70.24746787029396,0.01316699604743083
217,2019-09-06,20.295033995300216,23.1670599988247,26.4144935168296,67.70247457856154,1.1366786155021449
218,2019-09-07,19.81107165561711,22.459468218650038,25.641656141837963,76.65276426472079,14.36387866909112
219,2019-09-08,18.829394958576778,22.861687181505363,26.95808042462588,74.00747899443552,0.982111801242236
220,2019-09-09,19.059138493085864,24.086671661671662,29.394523324628587,70.04452329620314,0.007905138339920948
221,2019-09-10,18.446859690017586,23.051588148693412,27.379916676890364,47.51561766077577,1.049277330048081
222,2019-09-11,15.165855682329367,18.37158131926553,21.87806158753527,72.83048406907102,23.09775956101315
223,2019-09-12,17.781407050684564,21.013300482611488,24.081903564006435,79.31187652926783,56.80621249644653
224,2019-09-13,19.072807000283078,21.65461334120425,23.810061085910366,78.03362193362193,17.98541960963014
225,2019-09-14,17.919345333029543,22.02524629410993,25.388155478227247,78.07084506402688,8.106040272858454
226,2019-09-15,21.562233812174004,23.87617132867133,26.773632748166243,79.02702449066085,0.25142756233665325
227,2019-09-16,21.005690698190698,24.009430204298624,27.586601454101455,80.79920812839474,0.21940988304624665
228,2019-09-17,19.935879748906064,23.475830061751115,27.988844006870327,81.21687807142352,0.018892686261107315
229,2019-09-18,19.48730047464497,23.78886539696348,28.854012132205913,72.36528395846578,0.022128323563730266
230,2019-09-19,18.856531546603318,22.94438183825744,27.0354454742493,76.92461932007387,0.009473684210526316
231,2019-09-20,20.439605763720593,23.128785002875915,26.220250153886514,82.76354999333468,0.01528925619834711
232,2019-09-21,21.089037783056924,24.1867814973437,28.06228095269961,78.06282650762316,0.4526622500306711
233,2019-09-22,20.788768054114943,25.17540463523717,30.39420036768123,71.02603107949997,0.015079481921587186
234,2019-09-23,18.916184210526314,23.075859552462422,27.300310400657292,61.877009155119204,0.0
235,2019-09-24,17.70648192450824,24.521902155526558,32.497542651394326,60.69428348764473,0.0009569377990430622
236,2019-09-25,20.56068181818182,24.491299840510365,29.301464646464648,63.242382298722006,0.0
237,2019-09-26,18.952867965367968,23.002102225260117,27.64544733044733,78.94419675221111,0.006519742883379248
238,2019-09-27,18.788224780270237,23.292105450995827,28.53034730421094,78.79737018774452,0.02640036730945822
239,2019-09-28,18.56129243563454,22.741756854256856,27.036144338118024,80.40331234422143,0.02961625827654536
240,2019-09-29,18.16910915881504,23.32650666327137,28.99628745437569,76.05341073068347,0.03181319040592894
241,2019-09-30,17.92296731046731,22.656664665743616,27.211568709068708,76.77801329452046,0.031923783287419655
242,2019-10-01,18.602007716572356,24.467000043218853,31.723357766584343,70.5941009548665,0.011383959178076825
243,2019-10-02,18.988781333046038,23.93320847539114,28.996953193864957,48.08931056981296,0.0
244,2019-10-03,16.113498161078375,21.131737996109653,26.771300755097545,58.304661964829435,0.0
245,2019-10-04,15.587992399757105,21.719726156196746,28.171962645197937,63.808695723468446,0.0019138755980861245
246,2019-10-05,16.5353281062372,21.50199936427209,26.811952340588707,70.9830119375574,0.006414797323888233
247,2019-10-06,16.84517092681531,21.45467983583168,26.60831269443569,79.76419491241472,0.024816248813575015
248,2019-10-07,17.572221855684422,21.661258076445243,27.246045260443655,70.27703479402044,0.01638992024018762
249,2019-10-08,16.759001828533915,21.43034110571544,26.26251284959841,73.99867338934324,0.011255411255411256
250,2019-10-09,17.374072379640563,21.748157947385117,26.25447397135144,77.26817512552806,0.002597402597402598
251,2019-10-10,19.16379404968175,21.559667391916335,24.089696726624535,77.45544228498774,0.18123533910095171
252,2019-10-11,19.04407311909854,22.10016000984729,25.853927347162642,77.92929039559475,0.017247360014036064
253,2019-10-12,19.004540414396875,22.094110535928717,25.878107600798987,80.75223297234167,0.0007905138339920949
254,2019-10-13,18.245050104600345,22.069490277399368,26.539161042838078,79.98080180688876,0.010288657324230448
255,2019-10-14,18.09430430175885,21.230847559139423,24.841759129759133,81.20888121540295,2.418542278977062
256,2019-10-15,14.252814320073396,18.783454051593086,23.940768654134118,46.33824046087473,0.01303427497481206
257,2019-10-16,12.667038943528247,18.477384722104677,25.10599807204085,49.94485864377169,0.0
258,2019-10-17,13.582099226531044,19.914832556332556,27.0952476967477,52.49173988067269,0.0
259,2019-10-18,16.538384263957386,21.60005859094792,27.572080768375233,59.14536797194899,0.0
260,2019-10-19,16.134344564526383,21.03976243201243,27.22312964308419,65.2348226138792,0.0
261,2019-10-20,14.471882284382286,17.925380924630925,21.088203823953823,68.44308373479375,1.4294822206778728
262,2019-10-21,11.730747151838061,15.632170940170942,19.849760239760244,67.45720560730442,1.5102386743691092
263,2019-10-22,12.358630122402849,13.869808282626463,15.995386931250568,84.81647848199232,26.536994785517507
264,2019-10-23,10.790586247086246,14.532989278398368,19.496725799453074,68.61082202821332,0.45710297676804856
265,2019-10-24,11.055040540267813,16.31847412688322,21.822280850462672,59.95676026871679,0.009557109557109558
266,2019-10-25,12.777076040121495,17.748535237489783,23.542076822167733,63.60768386203169,0.0
267,2019-10-26,12.158368676777767,17.16232994782995,22.50984365634366,76.1723382897296,0.012336122375648068
268,2019-10-27,13.383917733781372,17.472569531478623,22.426953813862905,81.39812566660393,0.03389181306177354
269,2019-10-28,13.228887978035038,17.066801192271782,21.542436498142383,83.3366817964644,0.04418922083883721
270,2019-10-29,13.632259851259851,18.531797186473657,24.528643741879037,78.9949695232304,0.05208201006154971
271,2019-10-30,14.784385565414977,19.456116367636493,24.894055454349573,74.32671699010372,0.011664470794905579
272,2019-10-31,17.924394963622237,22.055217418944693,27.135913031413033,61.03417795972144,0.0
273,2019-11-01,17.509090738758257,22.67978952265281,27.905996402845393,61.593043041488016,0.0
274,2019-11-02,19.556747091292547,22.613168271122817,26.628627357490995,56.23967209690895,0.0
275,2019-11-03,17.903395340969503,21.092940408873424,24.55584300494827,48.62780391263364,0.022344322344322345
276,2019-11-04,16.72166734727261,20.669202286018077,24.673506627875046,51.862677750526046,0.027363940407418665
277,2019-11-05,14.303506814822605,17.55023689760532,20.43626179376179,48.40949978701695,0.0007575757575757576
278,2019-11-06,12.321262421788736,16.472396019185492,21.44303740703741,46.91824534161491,0.0
279,2019-11-07,11.405556385135332,16.195493313703842,21.929652768284345,51.492753623188406,0.0028708133971291874
280,2019-11-08,10.18071928071928,13.82652874902875,17.40356005106005,43.46884980961068,0.008391608391608392
281,2019-11-09,11.738426363110573,15.077728785834047,19.243824835982732,44.02739618747524,0.1301919076346994
282,2019-11-10,10.755498875393611,13.818102862050232,16.966401002506267,47.241956328953535,0.20337764701609096
283,2019-11-11,8.981719140508615,13.642559236085553,18.124885278464227,47.251702347098764,0.0
284,2019-11-12,11.033398607240713,14.839597063754958,19.369597992650625,42.7489096794084,0.0060606060606060615
285,2019-11-13,11.380982386035017,15.419701579122632,20.434810873337188,65.60540985016688,1.4981044102096737
286,2019-11-14,9.60597142464128,13.259935054844146,16.748066687698266,62.08451787440211,0.12138566306489312
287,2019-11-15,7.863596632126044,11.637481894610376,15.629367952309128,52.685104874149495,0.010389610389610391
288,2019-11-16,7.044204259792495,11.144374127076913,16.120530508706977,51.956334759824465,0.0007905138339920949
289,2019-11-17,6.722643186284898,11.940977763956655,16.869107155470793,53.50657351166504,0.6810774709015021
290,2019-11-18,8.24955660501115,12.212621953803772,16.355309781127964,60.145620086752814,1.4022146566136335
291,2019-11-19,5.607776501276501,10.601287518037518,16.474241536241536,55.62484546346102,0.014426877470355731
292,2019-11-20,7.018878676878677,11.411763014763014,16.4570806970807,65.02387028176501,0.6692358366271409
293,2019-11-21,7.644450479345216,12.2331623829387,16.55969863031705,73.03938212723547,0.17320006080875647
294,2019-11-22,9.104052059052059,12.891274142524141,16.098039627039626,81.35983089408012,4.629803055969064
295,2019-11-23,11.515941089479368,14.447199146414459,17.321990856830567,54.504284219660846,0.16148696761455117
296,2019-11-24,10.511581276910224,14.075234411255941,17.85071825038332,48.824717398164516,0.0035984848484848482
297,2019-11-25,11.6580552763292,16.41709601071443,21.669484116096555,60.787169840514075,0.0
298,2019-11-26,12.591629047852733,17.08241657093571,22.22762428945324,64.69106955857971,0.0
299,2019-11-27,14.120201664098794,17.80697268507675,21.8103501903466,57.033076590004605,0.0015151515151515152
300,2019-11-28,12.570779234189523,16.036531101407892,20.191324523297013,59.1349314990604,0.0
301,2019-11-29,13.819080601216966,17.539192486938898,22.36081352738171,62.03308694360485,0.0
302,2019-11-30,11.644299415762333,16.137768315283868,21.72599815137016,70.26820089995515,0.0
303,2019-12-01,10.869359477178854,14.578808247175472,19.187245816650123,71.08709162069427,0.030614648509385358
304,2019-12-02,11.074606153947062,12.906883297324685,14.701242226407299,79.64778739499154,27.786850596508813
305,2019-12-03,9.60580334073157,11.306066256975349,13.21304272760732,80.37385579815829,17.278448479706448
306,2019-12-04,10.397191428454587,11.947743374116579,14.174017681414812,84.06389716744285,29.66348683987593
307,2019-12-05,10.458911164858533,12.257668964873512,14.427107871129403,88.10366981922725,15.061010739659064
308,2019-12-06,10.132024393734921,12.799509783146148,15.882626857459394,85.61483273630448,0.4497193688820483
309,2019-12-07,8.15632862299848,11.735711803348169,17.161918225315354,82.59089196925164,0.07545450571026019
310,2019-12-08,7.624864114088994,12.687754326481599,18.309320046248278,74.56415523431333,0.061865981547450974
311,2019-12-09,11.754774318716903,15.592128682588013,20.246179422385165,53.41077638745042,0.0019138755980861245
312,2019-12-10,8.43179918433507,13.152309876460594,19.187726938133636,55.54569450609325,0.0
313,2019-12-11,7.594763982694604,12.79565883611338,19.600759759910478,53.96103563761667,0.010622827464932729
314,2019-12-12,9.313421740407387,12.491319135410045,15.520686242253227,54.86489707043067,0.012714558169103623
315,2019-12-13,14.399134199134199,17.89693473193473,20.45517316017316,56.27406053542418,0.0016528925619834713
316,2019-12-14,12.133694638694637,15.9373211636848,19.478227075954347,56.64000317863954,0.002597402597402598
317,2019-12-15,9.09565283201647,13.001840129567404,18.321132806587354,64.98353994490358,0.005454545454545454
318,2019-12-16,8.165282898919262,11.755360484732142,15.08420904852723,81.3314985474367,0.0028282828282828283
319,2019-12-17,11.150324281778827,13.69153189650516,17.385356158992526,81.9562195606197,0.008865047995482779
320,2019-12-18,9.46513813459268,13.171730289912109,18.11443945953037,64.66746531904634,0.002255639097744361
321,2019-12-19,8.000740688073224,11.65987409055591,16.064369950889088,71.9633499021839,0.003987240829346092
322,2019-12-20,11.874114073061442,17.29428210678211,20.532101086048456,70.01660416877809,0.531123329714661
323,2019-12-21,16.03376951331497,19.916585858585858,23.89272727272727,63.459067952249775,0.020981793326290934
324,2019-12-22,15.890685425685426,18.451663059163057,21.21001304251304,48.34152892561983,0.0007575757575757576
325,2019-12-23,12.249456543456544,16.29687258196349,20.88301219992129,53.09783791088139,0.006611570247933885
326,2019-12-24,11.246475746475745,16.275613830613832,22.96529304029304,60.35330857340427,0.0
327,2019-12-25,9.698982103754831,14.132256102483376,20.20722900836537,69.96432330295967,0.0034894398530762173
328,2019-12-26,9.797026346858884,15.081710814438084,22.907768349407107,62.02885851522215,0.003803586100236818
329,2019-12-27,7.840076590076591,11.949828208036763,17.744557384089468,76.51231535843836,0.012858454676636495
330,2019-12-28,5.527235037689583,9.935657650430379,14.842378656696837,82.46209472345835,0.04741416743809088
331,2019-12-29,6.801011853643433,10.183163225663225,15.112028483212695,81.13474076428622,0.030198551800015353
332,2019-12-30,7.165808590001173,10.537975862521318,15.201954757762174,78.24143709825529,0.010894549207242706
333,2019-12-31,5.632479338842976,9.23955463728191,14.732006427915518,81.78410402728584,0.04383932201269663
334,2020-01-01,5.002705072705073,9.262342365237101,14.440433455433457,83.10506884477655,0.05533098214916397
335,2020-01-02,6.064478576978576,9.542925332907389,13.916915546574637,81.762355467499,0.023576221758039938
336,2020-01-03,4.168985125985126,8.750647189068241,14.250905982905982,82.89072169191786,0.08097220412437806
337,2020-01-04,5.22902384165542,9.597047221784065,15.691874032400348,76.88534871561188,0.03861235382974514
338,2020-01-05,4.71453268953269,9.716626838074207,17.112676212676213,72.67035201640465,0.021945687163078466
339,2020-01-06,4.870506160506161,9.234468207231366,15.108419358419356,76.7669269327164,0.02359809272852751
340,2020-01-07,4.3949872349872345,8.989116824695772,15.447525363525363,80.23741474645364,0.042519425019425024
341,2020-01-08,4.567729215229215,9.144290409882515,15.165966533466532,80.47750653871935,0.04652185978272935
342,2020-01-09,6.069334665334665,10.005782007466218,15.418176989676992,79.57156081754951,0.029790348540348545
343,2020-01-10,6.447292683924263,10.613553125237337,15.763940836940838,72.46216748470417,2.249145299145299
344,2020-01-11,5.6648121878121875,10.183974797132691,15.6893006993007,66.71478328658972,0.029429590017825313
345,2020-01-12,3.5306126037704986,8.296285667548826,14.622954624323047,72.10237496739214,0.016264524948735478
346,2020-01-13,2.4481780938359887,8.38949207225523,15.682203921809185,66.61556077725986,0.023481270191796508
347,2020-01-14,3.878208735708736,9.07488299711984,15.689333444333444,62.515368181272066,0.006764069264069264
348,2020-01-15,4.751932383406068,10.288331890331891,17.33856161382477,64.90285547785548,0.0008658008658008659
349,2020-01-16,6.584648450964241,11.367146187146188,17.724397240186715,71.37250804750805,0.0
350,2020-01-17,6.98044869750133,13.194170798898073,19.028574273148436,56.2904613311936,0.004852420306965762
351,2020-01-18,8.018627041087568,12.278475582896636,17.102079023315866,64.44330027968472,0.0
352,2020-01-19,6.598556721056721,9.772081778535126,13.600268695950513,76.6976304397357,26.766317117226208
353,2020-01-20,5.5726102811330085,7.714917136292734,10.38158434999344,83.31171249929831,45.10444444444445
354,2020-01-21,7.635929786587681,10.405924603174604,13.314661255411256,88.79655664643703,44.238932178932174
355,2020-01-22,7.849522005772005,10.810916236873174,14.287089892430801,83.17705800977332,8.573272719556142
356,2020-01-23,6.1020292207792215,9.98946854049725,13.90347983647885,83.47211156068812,0.451826515730259
357,2020-01-24,8.105030663780665,11.15895631813694,14.948809466773893,83.28150945944009,0.050050833005378464
358,2020-01-25,9.317760244805699,11.544251767636936,14.519781379687508,86.02075540089893,0.33681523022432114
359,2020-01-26,8.142270131054715,11.994879776627227,17.246535976649614,75.96867072985494,0.2543403566130839
360,2020-01-27,6.968188707427839,11.68348771380366,16.953389691116964,65.03348427887902,0.009093734548280004
361,2020-01-28,11.410848506442631,14.9215380289645,18.370400246194997,65.18479437229438,0.0017316017316017318
362,2020-01-29,13.000167487180711,16.478529468897115,20.9697919311042,64.30853174603175,0.003654188948306595
363,2020-01-30,12.21558586341195,16.054004407073464,21.068303514667154,60.83651642475172,0.006060606060606061
364,2020-01-31,13.144960377076746,16.619010102216624,21.306010848183305,62.13367123073005,0.0027751196172248805
